Id,pred
2017_1199_1425,0.8578941604951776
2017_1199_1433,0.7926293880406006
2017_1199_1435,0.781845401994768
2017_1199_1436,0.9127054854644097
2017_1199_1437,0.2929859404966244
2017_1199_1438,0.6071392416261621
2017_1199_1439,0.7287105806418597
2017_1199_1448,0.7578940329559487
2017_1199_1452,0.5149969360519593
2017_1199_1455,0.6300172173174747
2017_1199_1457,0.9271200217263228
2017_1199_1458,0.6155288004244852
2017_1199_1462,0.7580199083062608
2017_1211_1233,0.9351529462933963
2017_1211_1235,0.7305374910045267
2017_1211_1240,0.9569689813925945
2017_1211_1242,0.6128199578802447
2017_1211_1243,0.7915046785697696
2017_1211_1245,0.9459064960216977
2017_1211_1246,0.6857209513737778
2017_1211_1257,0.7062150404137638
2017_1211_1266,0.8216729730179331
2017_1211_1268,0.7620966251831419
2017_1211_1274,0.7671827681899588
2017_1211_1276,0.74727607936101
2017_1211_1277,0.7989397484368136
2017_1211_1278,0.7771822657083178
2017_1211_1291,0.96253648426772
2017_1211_1292,0.7940041127541043
2017_1211_1297,0.9540643522595414
2017_1211_1300,0.9537747839118266
2017_1211_1305,0.84681233129841
2017_1211_1308,0.917346040547824
2017_1211_1309,0.9539130437345731
2017_1211_1314,0.6158453831018688
2017_1211_1315,0.9645502950644191
2017_1211_1321,0.7590495081365285
2017_1211_1323,0.7567066072869408
2017_1211_1329,0.7914726993720824
2017_1211_1332,0.6720173362725922
2017_1211_1343,0.8835886905385913
2017_1211_1344,0.827973179674875
2017_1211_1345,0.7518595048842498
2017_1211_1348,0.7977526388860285
2017_1211_1355,0.9546918722914189
2017_1211_1371,0.7965579272434516
2017_1211_1374,0.6866143627080253
2017_1211_1376,0.8076248667064543
2017_1211_1388,0.7377019909197403
2017_1211_1407,0.9423872455794613
2017_1211_1411,0.9656074857878603
2017_1211_1413,0.9575262673811944
2017_1211_1417,0.7098415898732565
2017_1211_1423,0.9067201501407995
2017_1211_1425,0.8380259319676985
2017_1211_1433,0.7829496385617234
2017_1211_1435,0.7856529588296428
2017_1211_1436,0.895201242493284
2017_1211_1437,0.46614917155319857
2017_1211_1438,0.6830453599842506
2017_1211_1439,0.7923645697092588
2017_1211_1448,0.8283793845456028
2017_1211_1452,0.6452902977083296
2017_1211_1455,0.7535558354843128
2017_1211_1457,0.9262430018446748
2017_1211_1458,0.7089771712147943
2017_1211_1462,0.7640468845895154
2017_1233_1235,0.08177049871998172
2017_1233_1240,0.6479516714343813
2017_1233_1242,0.04906490802727048
2017_1233_1243,0.15377322927918674
2017_1233_1245,0.5830628153057742
2017_1233_1246,0.05439102359926202
2017_1233_1257,0.07190580666331474
2017_1233_1266,0.15944263803602146
2017_1233_1268,0.09935866483242316
2017_1233_1274,0.10875644402476578
2017_1233_1276,0.11449289529779715
2017_1233_1277,0.16017841705708175
2017_1233_1278,0.1103786447124433
2017_1233_1291,0.7104380839384125
2017_1233_1292,0.18786370723907503
2017_1233_1297,0.5829257676759422
2017_1233_1300,0.7555300854673793
2017_1233_1305,0.1558129000377634
2017_1233_1308,0.38472949161980236
2017_1233_1309,0.7108490459714651
2017_1233_1314,0.056531306831263464
2017_1233_1315,0.7031909084294797
2017_1233_1321,0.12837179847050428
2017_1233_1323,0.06652287175804153
2017_1233_1329,0.12069763892887028
2017_1233_1332,0.05869006620546872
2017_1233_1343,0.2346558248477393
2017_1233_1344,0.18323848581480556
2017_1233_1345,0.08237086262115208
2017_1233_1348,0.20066552778521435
2017_1233_1355,0.692244373861082
2017_1233_1371,0.1264735213518756
2017_1233_1374,0.07261611705556227
2017_1233_1376,0.16415817983670922
2017_1233_1388,0.07875527064823683
2017_1233_1407,0.6940790766430437
2017_1233_1411,0.7341212003056768
2017_1233_1413,0.6963499374639793
2017_1233_1417,0.07950162397283042
2017_1233_1423,0.19304430726618113
2017_1233_1425,0.15219539857931802
2017_1233_1433,0.1532427662009369
2017_1233_1435,0.18205217874625762
2017_1233_1436,0.23819344941208323
2017_1233_1437,0.052435844736781964
2017_1233_1438,0.10537115861032281
2017_1233_1439,0.09305692582865065
2017_1233_1448,0.14909013834079857
2017_1233_1452,0.0995320709366154
2017_1233_1455,0.09338832267360335
2017_1233_1457,0.5648843740352573
2017_1233_1458,0.0839395993673215
2017_1233_1462,0.11768369341459424
2017_1235_1240,0.9446258335515484
2017_1235_1242,0.32566428863891334
2017_1235_1243,0.7177379540108518
2017_1235_1245,0.9227864468437403
2017_1235_1246,0.4001207612465205
2017_1235_1257,0.47488807147028583
2017_1235_1266,0.7329402107561569
2017_1235_1268,0.6512764156078966
2017_1235_1274,0.6022715389167896
2017_1235_1276,0.5638171918118872
2017_1235_1277,0.7464989148568145
2017_1235_1278,0.6281304375350367
2017_1235_1291,0.9564942807229976
2017_1235_1292,0.770668940194963
2017_1235_1297,0.9382505619594064
2017_1235_1300,0.9553554593630238
2017_1235_1305,0.8154196764692809
2017_1235_1308,0.8784789598776869
2017_1235_1309,0.9510232318180227
2017_1235_1314,0.32041918778717604
2017_1235_1315,0.9509294062323873
2017_1235_1321,0.6615468057369217
2017_1235_1323,0.4564828783905295
2017_1235_1329,0.6207108651870195
2017_1235_1332,0.43281414821129033
2017_1235_1343,0.8481901693337771
2017_1235_1344,0.7389125985039318
2017_1235_1345,0.5653331560963111
2017_1235_1348,0.800432025001905
2017_1235_1355,0.9546478062350588
2017_1235_1371,0.6895975228412614
2017_1235_1374,0.45765923059742203
2017_1235_1376,0.6664480675237997
2017_1235_1388,0.5140837752774435
2017_1235_1407,0.9465607024898511
2017_1235_1411,0.9602557467445182
2017_1235_1413,0.9466215251258657
2017_1235_1417,0.44960290153351873
2017_1235_1423,0.855901280419133
2017_1235_1425,0.7862975099336789
2017_1235_1433,0.7198710890506668
2017_1235_1435,0.7430809850542913
2017_1235_1436,0.8642722645682245
2017_1235_1437,0.25389431642295957
2017_1235_1438,0.5465461680622197
2017_1235_1439,0.6506904927093436
2017_1235_1448,0.7312179823922668
2017_1235_1452,0.48595192225325173
2017_1235_1455,0.5959207755109005
2017_1235_1457,0.893491685152006
2017_1235_1458,0.521097263646646
2017_1235_1462,0.6425641726991791
2017_1240_1242,0.03200577649798202
2017_1240_1243,0.07481083461602087
2017_1240_1245,0.4411759072126679
2017_1240_1246,0.036005297969258616
2017_1240_1257,0.042798670960577226
2017_1240_1266,0.07839962319737502
2017_1240_1268,0.056870222365748534
2017_1240_1274,0.059504029784331405
2017_1240_1276,0.06791484804733827
2017_1240_1277,0.08584212040664135
2017_1240_1278,0.06044140751009026
2017_1240_1291,0.5910828387905672
2017_1240_1292,0.11972902085527518
2017_1240_1297,0.4320259028442614
2017_1240_1300,0.6064799732681024
2017_1240_1305,0.08468061158455067
2017_1240_1308,0.2061365029144324
2017_1240_1309,0.5899129246409565
2017_1240_1314,0.03685704427781794
2017_1240_1315,0.5699205621532955
2017_1240_1321,0.0661181623878173
2017_1240_1323,0.04127563665486504
2017_1240_1329,0.06372439496817045
2017_1240_1332,0.03925878429162602
2017_1240_1343,0.12712703376737558
2017_1240_1344,0.09394379941768115
2017_1240_1345,0.049687842278938854
2017_1240_1348,0.09909822967802481
2017_1240_1355,0.5556490058090588
2017_1240_1371,0.06596631042541155
2017_1240_1374,0.04452247762087321
2017_1240_1376,0.09241772623701396
2017_1240_1388,0.05666900926137682
2017_1240_1407,0.5120706375848963
2017_1240_1411,0.6055765511073145
2017_1240_1413,0.5769265408952059
2017_1240_1417,0.051163118513246404
2017_1240_1423,0.10535268999536687
2017_1240_1425,0.07000048176206781
2017_1240_1433,0.08687844448782789
2017_1240_1435,0.0893584036450213
2017_1240_1436,0.13376176650111024
2017_1240_1437,0.034135333047663974
2017_1240_1438,0.0626304927083083
2017_1240_1439,0.05414750998307522
2017_1240_1448,0.07222999031576266
2017_1240_1452,0.060488697536694544
2017_1240_1455,0.06189470443041618
2017_1240_1457,0.3792290674350816
2017_1240_1458,0.05034640370181487
2017_1240_1462,0.0582094963674027
2017_1242_1243,0.8019185791204356
2017_1242_1245,0.9618947023223792
2017_1242_1246,0.5550343148378563
2017_1242_1257,0.5737756593293954
2017_1242_1266,0.7788104313312044
2017_1242_1268,0.8010059336043385
2017_1242_1274,0.7822007967941869
2017_1242_1276,0.6850868457245645
2017_1242_1277,0.8384636563850334
2017_1242_1278,0.7869869422277878
2017_1242_1291,0.9753207876242442
2017_1242_1292,0.886278305846887
2017_1242_1297,0.9674388866570244
2017_1242_1300,0.9691103816145094
2017_1242_1305,0.8985535609510151
2017_1242_1308,0.9390413379068224
2017_1242_1309,0.9752318580930274
2017_1242_1314,0.454018171483596
2017_1242_1315,0.9763190112525473
2017_1242_1321,0.8099651904962267
2017_1242_1323,0.6773523120005088
2017_1242_1329,0.7245027337182257
2017_1242_1332,0.6197628813493704
2017_1242_1343,0.9293921781276995
2017_1242_1344,0.8613300060556415
2017_1242_1345,0.6620948441186235
2017_1242_1348,0.8650535078215187
2017_1242_1355,0.9761343791434872
2017_1242_1371,0.826786690239424
2017_1242_1374,0.600722008490909
2017_1242_1376,0.7990440229212673
2017_1242_1388,0.6941181525951187
2017_1242_1407,0.9638644083015815
2017_1242_1411,0.9776884843107034
2017_1242_1413,0.9714322213831523
2017_1242_1417,0.6634212769098818
2017_1242_1423,0.9201093399127553
2017_1242_1425,0.8829268411477836
2017_1242_1433,0.8517115900975691
2017_1242_1435,0.8286979376011705
2017_1242_1436,0.9371551933872541
2017_1242_1437,0.3379605355391702
2017_1242_1438,0.6769009390017803
2017_1242_1439,0.7795414882232452
2017_1242_1448,0.7899767227595899
2017_1242_1452,0.5574248581122463
2017_1242_1455,0.7084881353634503
2017_1242_1457,0.9496947698454696
2017_1242_1458,0.6888435765449131
2017_1242_1462,0.8138720602825164
2017_1243_1245,0.8999182217724735
2017_1243_1246,0.23878119198246958
2017_1243_1257,0.2799131393209871
2017_1243_1266,0.5361113364925627
2017_1243_1268,0.46716684357707755
2017_1243_1274,0.4001422918597166
2017_1243_1276,0.35948441402559433
2017_1243_1277,0.5217736141367689
2017_1243_1278,0.4266318707552683
2017_1243_1291,0.9552525150822764
2017_1243_1292,0.6075113732957069
2017_1243_1297,0.9105742573987606
2017_1243_1300,0.9399254615147367
2017_1243_1305,0.6646877581161784
2017_1243_1308,0.8065060030589023
2017_1243_1309,0.9469897431087175
2017_1243_1314,0.21307563853135839
2017_1243_1315,0.9433307653043581
2017_1243_1321,0.4374208800855696
2017_1243_1323,0.2731801485805896
2017_1243_1329,0.41073748687341566
2017_1243_1332,0.26456346730959585
2017_1243_1343,0.7201583728050669
2017_1243_1344,0.5519593765029122
2017_1243_1345,0.32220450223676683
2017_1243_1348,0.6053256067250274
2017_1243_1355,0.9419481235165607
2017_1243_1371,0.4916269032807925
2017_1243_1374,0.30806166168508087
2017_1243_1376,0.4752514759734296
2017_1243_1388,0.33277639554078503
2017_1243_1407,0.9099382185457819
2017_1243_1411,0.9576791113903221
2017_1243_1413,0.9451141355225428
2017_1243_1417,0.3138768415972992
2017_1243_1423,0.7305324937578787
2017_1243_1425,0.613691409062836
2017_1243_1433,0.5420487836405508
2017_1243_1435,0.5110601591900027
2017_1243_1436,0.7597967291940442
2017_1243_1437,0.1659115920923294
2017_1243_1438,0.3465678366961261
2017_1243_1439,0.4457595369616333
2017_1243_1448,0.5381628967401465
2017_1243_1452,0.2792296034360878
2017_1243_1455,0.398415144867553
2017_1243_1457,0.8399476947072486
2017_1243_1458,0.3195555602888722
2017_1243_1462,0.42426474305753814
2017_1245_1246,0.04245942030926179
2017_1245_1257,0.05040686265099537
2017_1245_1266,0.101301010045977
2017_1245_1268,0.07083092962114439
2017_1245_1274,0.06677188503151639
2017_1245_1276,0.07896834950949283
2017_1245_1277,0.1078916205959973
2017_1245_1278,0.06781549903324052
2017_1245_1291,0.6325476495121668
2017_1245_1292,0.14979714203444894
2017_1245_1297,0.4820242985275398
2017_1245_1300,0.6563045444348945
2017_1245_1305,0.10012084536377448
2017_1245_1308,0.25011720627941325
2017_1245_1309,0.6419428085492137
2017_1245_1314,0.044152117861209476
2017_1245_1315,0.6193174876003298
2017_1245_1321,0.0810323696285962
2017_1245_1323,0.05312662368410618
2017_1245_1329,0.08648751468166982
2017_1245_1332,0.04417000642590147
2017_1245_1343,0.15233518403657756
2017_1245_1344,0.11436595628088171
2017_1245_1345,0.055827912968883314
2017_1245_1348,0.12049188198302697
2017_1245_1355,0.600990884829108
2017_1245_1371,0.07753307878357972
2017_1245_1374,0.05485148447226594
2017_1245_1376,0.10326428128311184
2017_1245_1388,0.05958526665141964
2017_1245_1407,0.56963333639025
2017_1245_1411,0.6595484976577412
2017_1245_1413,0.6073729414923906
2017_1245_1417,0.058824480142181716
2017_1245_1423,0.13183137713735038
2017_1245_1425,0.08847012537437898
2017_1245_1433,0.1045247569663408
2017_1245_1435,0.11994304154349819
2017_1245_1436,0.1559988245146375
2017_1245_1437,0.04091458572119382
2017_1245_1438,0.0704283004184537
2017_1245_1439,0.06874352743375708
2017_1245_1448,0.09771431890999159
2017_1245_1452,0.0678681418711273
2017_1245_1455,0.06506133515906297
2017_1245_1457,0.46152110199292323
2017_1245_1458,0.05656301094061343
2017_1245_1462,0.0794019737073661
2017_1246_1257,0.5971579672538894
2017_1246_1266,0.7655530238055068
2017_1246_1268,0.8125392228978351
2017_1246_1274,0.7634406380935065
2017_1246_1276,0.6323094119122936
2017_1246_1277,0.8305809804140163
2017_1246_1278,0.7756520234030114
2017_1246_1291,0.975095306279747
2017_1246_1292,0.8568290359222716
2017_1246_1297,0.9668482324377377
2017_1246_1300,0.9661617496450445
2017_1246_1305,0.9051029913592662
2017_1246_1308,0.9379685855511566
2017_1246_1309,0.9677848162467309
2017_1246_1314,0.477993239023601
2017_1246_1315,0.9748730546111106
2017_1246_1321,0.7940232623644086
2017_1246_1323,0.6693107414498058
2017_1246_1329,0.7141042242592364
2017_1246_1332,0.6111100456498748
2017_1246_1343,0.9217834080444148
2017_1246_1344,0.8480617176404263
2017_1246_1345,0.6538673235430008
2017_1246_1348,0.852080308921082
2017_1246_1355,0.974608376332733
2017_1246_1371,0.8267199398206987
2017_1246_1374,0.5820911963795448
2017_1246_1376,0.8037715137692475
2017_1246_1388,0.6767056411887182
2017_1246_1407,0.9613376309831417
2017_1246_1411,0.978006459273345
2017_1246_1413,0.9709118276949646
2017_1246_1417,0.6243896897512746
2017_1246_1423,0.9198585191923686
2017_1246_1425,0.8883421663512283
2017_1246_1433,0.8431343171130365
2017_1246_1435,0.7844520842810077
2017_1246_1436,0.9339808197024194
2017_1246_1437,0.31306554469111897
2017_1246_1438,0.6594609855438629
2017_1246_1439,0.7820599054628903
2017_1246_1448,0.7787967934980974
2017_1246_1452,0.5873206129996097
2017_1246_1455,0.70087989262124
2017_1246_1457,0.9462426903120066
2017_1246_1458,0.6805646213100721
2017_1246_1462,0.8164899886520554
2017_1257_1266,0.7418406647379507
2017_1257_1268,0.7587987088244995
2017_1257_1274,0.7189758023602689
2017_1257_1276,0.5661919066325433
2017_1257_1277,0.811494005504873
2017_1257_1278,0.7373717953101963
2017_1257_1291,0.9676248258989999
2017_1257_1292,0.8206313136489383
2017_1257_1297,0.9540034562363875
2017_1257_1300,0.9595521758285629
2017_1257_1305,0.8737760858275272
2017_1257_1308,0.9173122757802274
2017_1257_1309,0.9547130525334265
2017_1257_1314,0.4049347806631006
2017_1257_1315,0.9645721555231976
2017_1257_1321,0.7531518282668556
2017_1257_1323,0.5810333862956082
2017_1257_1329,0.6546619864707363
2017_1257_1332,0.5523973705299686
2017_1257_1343,0.9000931579846981
2017_1257_1344,0.823823787295788
2017_1257_1345,0.6289827568761833
2017_1257_1348,0.8424073712543848
2017_1257_1355,0.9672923132106025
2017_1257_1371,0.7856938885953714
2017_1257_1374,0.5224212194690054
2017_1257_1376,0.7866022520784188
2017_1257_1388,0.6290632076340518
2017_1257_1407,0.9540972330588775
2017_1257_1411,0.971383589187848
2017_1257_1413,0.959055211557206
2017_1257_1417,0.5462207552912756
2017_1257_1423,0.8983681461389031
2017_1257_1425,0.8562607153825652
2017_1257_1433,0.8136014575244584
2017_1257_1435,0.7505192409128482
2017_1257_1436,0.9112521757038607
2017_1257_1437,0.2529977984636641
2017_1257_1438,0.6078151267209191
2017_1257_1439,0.7403240542081839
2017_1257_1448,0.7456632012977645
2017_1257_1452,0.5466125715990923
2017_1257_1455,0.6714276389220107
2017_1257_1457,0.9260250636579238
2017_1257_1458,0.6298086007632632
2017_1257_1462,0.7534343093068104
2017_1266_1268,0.42850606973127126
2017_1266_1274,0.45013564672218304
2017_1266_1276,0.38019463971746825
2017_1266_1277,0.5894459628692987
2017_1266_1278,0.4773014024677567
2017_1266_1291,0.9194354312651061
2017_1266_1292,0.5885432934659433
2017_1266_1297,0.8963273243224656
2017_1266_1300,0.9191880327608997
2017_1266_1305,0.5850035790416235
2017_1266_1308,0.7512366315678057
2017_1266_1309,0.9195258040612302
2017_1266_1314,0.21492570893133844
2017_1266_1315,0.8998235710456232
2017_1266_1321,0.4845755291524878
2017_1266_1323,0.28506921394917295
2017_1266_1329,0.4012874076194531
2017_1266_1332,0.30231280597606297
2017_1266_1343,0.6909202202612681
2017_1266_1344,0.5803296240595416
2017_1266_1345,0.37267870034518225
2017_1266_1348,0.650148455692945
2017_1266_1355,0.9254186122406679
2017_1266_1371,0.48627947991495407
2017_1266_1374,0.3239452289351304
2017_1266_1376,0.5835240020173491
2017_1266_1388,0.35855406902940806
2017_1266_1407,0.9091137951172802
2017_1266_1411,0.9338647097517341
2017_1266_1413,0.9023901212110024
2017_1266_1417,0.3251906701620039
2017_1266_1423,0.6734042367037262
2017_1266_1425,0.5483519241390098
2017_1266_1433,0.5508622908701228
2017_1266_1435,0.5872366813586103
2017_1266_1436,0.6764195738947281
2017_1266_1437,0.19122950754073087
2017_1266_1438,0.3967233770123139
2017_1266_1439,0.39839830752291544
2017_1266_1448,0.5829373493115457
2017_1266_1452,0.35546776950685743
2017_1266_1455,0.39875836639535606
2017_1266_1457,0.8324384400175745
2017_1266_1458,0.3750870895958352
2017_1266_1462,0.4469084251945296
2017_1268_1274,0.44700377254092233
2017_1268_1276,0.39450906918015044
2017_1268_1277,0.5421667490603144
2017_1268_1278,0.449976876699522
2017_1268_1291,0.9612681569324522
2017_1268_1292,0.6271373298159025
2017_1268_1297,0.939805999151814
2017_1268_1300,0.9578196170211083
2017_1268_1305,0.6698724607189668
2017_1268_1308,0.839701959379313
2017_1268_1309,0.9596520950802924
2017_1268_1314,0.15467247429842998
2017_1268_1315,0.9595740972742076
2017_1268_1321,0.44663058137789546
2017_1268_1323,0.2469168553071836
2017_1268_1329,0.40447081461720247
2017_1268_1332,0.22754517546888897
2017_1268_1343,0.7541379830027487
2017_1268_1344,0.6174301585044588
2017_1268_1345,0.2917359261796458
2017_1268_1348,0.6408558238305444
2017_1268_1355,0.9531774521096937
2017_1268_1371,0.5167444333052453
2017_1268_1374,0.23843490816921364
2017_1268_1376,0.5667316558080362
2017_1268_1388,0.299539193865461
2017_1268_1407,0.9430957700085573
2017_1268_1411,0.9627854021178505
2017_1268_1413,0.9564831949771014
2017_1268_1417,0.3397214682913631
2017_1268_1423,0.7269339685656139
2017_1268_1425,0.6252546030986758
2017_1268_1433,0.5654806683851439
2017_1268_1435,0.5410146306636477
2017_1268_1436,0.7763318438166269
2017_1268_1437,0.14574602272585355
2017_1268_1438,0.31862821173567896
2017_1268_1439,0.44323353168109264
2017_1268_1448,0.5675954779605346
2017_1268_1452,0.22539211896494868
2017_1268_1455,0.32830751091223326
2017_1268_1457,0.892114740550812
2017_1268_1458,0.2979268538595075
2017_1268_1462,0.4243776077289344
2017_1274_1276,0.45992807996167057
2017_1274_1277,0.5963352006319486
2017_1274_1278,0.5133911843281986
2017_1274_1291,0.9626162445859799
2017_1274_1292,0.7068101320130488
2017_1274_1297,0.9322111351260378
2017_1274_1300,0.9511705802544654
2017_1274_1305,0.7646347378861014
2017_1274_1308,0.867369326681071
2017_1274_1309,0.9606047628821471
2017_1274_1314,0.260402503050401
2017_1274_1315,0.9591537883291734
2017_1274_1321,0.5307739033331985
2017_1274_1323,0.36155122860041844
2017_1274_1329,0.4941723546225217
2017_1274_1332,0.30879557114828715
2017_1274_1343,0.8018007749768957
2017_1274_1344,0.6418672741982473
2017_1274_1345,0.3499797678026837
2017_1274_1348,0.6648077200568178
2017_1274_1355,0.955670263858033
2017_1274_1371,0.5821114190072787
2017_1274_1374,0.36590398649459827
2017_1274_1376,0.5650211020685727
2017_1274_1388,0.39877218051797597
2017_1274_1407,0.9349235579758629
2017_1274_1411,0.9646382559853924
2017_1274_1413,0.9579905481095558
2017_1274_1417,0.4382993071206123
2017_1274_1423,0.8044838760214353
2017_1274_1425,0.7223451097768098
2017_1274_1433,0.6365723619895409
2017_1274_1435,0.602755973704631
2017_1274_1436,0.8396770300565825
2017_1274_1437,0.20549835873287817
2017_1274_1438,0.4356341831520795
2017_1274_1439,0.5454680366948883
2017_1274_1448,0.6202371452038329
2017_1274_1452,0.33482543667273046
2017_1274_1455,0.44616294245447896
2017_1274_1457,0.8833721698313955
2017_1274_1458,0.4047435987615005
2017_1274_1462,0.5478416893140391
2017_1276_1277,0.6739569691618968
2017_1276_1278,0.5752878597402314
2017_1276_1291,0.9573417189216296
2017_1276_1292,0.7383323561906647
2017_1276_1297,0.9382674301524669
2017_1276_1300,0.9503760315470858
2017_1276_1305,0.7592119088153506
2017_1276_1308,0.8532181120909547
2017_1276_1309,0.9502375429699611
2017_1276_1314,0.29065962711011145
2017_1276_1315,0.9501422911358588
2017_1276_1321,0.6397257299133462
2017_1276_1323,0.41565651220452615
2017_1276_1329,0.5057624929753051
2017_1276_1332,0.39633941455070304
2017_1276_1343,0.8202000859885648
2017_1276_1344,0.7491007354635598
2017_1276_1345,0.5145163663687995
2017_1276_1348,0.7413660487301673
2017_1276_1355,0.9521405034778953
2017_1276_1371,0.6404902459567656
2017_1276_1374,0.4513030031092479
2017_1276_1376,0.6495793747268366
2017_1276_1388,0.47651416481461445
2017_1276_1407,0.9416640483463532
2017_1276_1411,0.9594768517295268
2017_1276_1413,0.9476507473807575
2017_1276_1417,0.4017531840209326
2017_1276_1423,0.8025245009556682
2017_1276_1425,0.7242208253038576
2017_1276_1433,0.6772253519037931
2017_1276_1435,0.6699933439891933
2017_1276_1436,0.8386833931488047
2017_1276_1437,0.2560241622352633
2017_1276_1438,0.4861367240140273
2017_1276_1439,0.5561458906208916
2017_1276_1448,0.6154277198323558
2017_1276_1452,0.4497516481198667
2017_1276_1455,0.5262236290695308
2017_1276_1457,0.8808586790526526
2017_1276_1458,0.5170858257549447
2017_1276_1462,0.5575644074933399
2017_1277_1278,0.3740012718838114
2017_1277_1291,0.9481196711086577
2017_1277_1292,0.5566471378354504
2017_1277_1297,0.8943938487341032
2017_1277_1300,0.9323744699601084
2017_1277_1305,0.6193847660872971
2017_1277_1308,0.7692496399732889
2017_1277_1309,0.9400155617532583
2017_1277_1314,0.1614315582215393
2017_1277_1315,0.9368061706786397
2017_1277_1321,0.37908844139217457
2017_1277_1323,0.2308817017623429
2017_1277_1329,0.3515662146549552
2017_1277_1332,0.20759159924872506
2017_1277_1343,0.6761094980639327
2017_1277_1344,0.5059138348284833
2017_1277_1345,0.2512470390502251
2017_1277_1348,0.5529026879707889
2017_1277_1355,0.9367298917897662
2017_1277_1371,0.4432100805637676
2017_1277_1374,0.19700219449002296
2017_1277_1376,0.44541068648747784
2017_1277_1388,0.27267025235980086
2017_1277_1407,0.906153559481461
2017_1277_1411,0.9520344015183191
2017_1277_1413,0.9347353318910363
2017_1277_1417,0.2410918588216993
2017_1277_1423,0.6826359363797219
2017_1277_1425,0.569363808460835
2017_1277_1433,0.4926814651491074
2017_1277_1435,0.4751431692105956
2017_1277_1436,0.7195574796259047
2017_1277_1437,0.12192751613752022
2017_1277_1438,0.2998302840704069
2017_1277_1439,0.3962244889389867
2017_1277_1448,0.4741903331114949
2017_1277_1452,0.24338297450004198
2017_1277_1455,0.3027495065632079
2017_1277_1457,0.8176818736081359
2017_1277_1458,0.26021684775945425
2017_1277_1462,0.39990159492609395
2017_1278_1291,0.9582797004104714
2017_1278_1292,0.6825845633570489
2017_1278_1297,0.923428063968362
2017_1278_1300,0.9484805722565077
2017_1278_1305,0.7434528646768841
2017_1278_1308,0.8536636860083197
2017_1278_1309,0.9560455396366203
2017_1278_1314,0.24375086390991668
2017_1278_1315,0.9544346085513149
2017_1278_1321,0.5146777811550585
2017_1278_1323,0.3582940066775842
2017_1278_1329,0.4906385221675227
2017_1278_1332,0.29026388604743236
2017_1278_1343,0.7830145151484613
2017_1278_1344,0.615197041422769
2017_1278_1345,0.3301570652476921
2017_1278_1348,0.6502799795853063
2017_1278_1355,0.9497628784223011
2017_1278_1371,0.5540826751480548
2017_1278_1374,0.36262982353202283
2017_1278_1376,0.530669993315929
2017_1278_1388,0.37779209159757826
2017_1278_1407,0.9264641998146224
2017_1278_1411,0.9620439813350342
2017_1278_1413,0.9531435384743812
2017_1278_1417,0.43482156175032805
2017_1278_1423,0.7727618750437525
2017_1278_1425,0.6988562602073686
2017_1278_1433,0.6097475565955645
2017_1278_1435,0.5872087246173097
2017_1278_1436,0.8236914331230029
2017_1278_1437,0.1914487952552649
2017_1278_1438,0.4285033829938081
2017_1278_1439,0.5022056878385691
2017_1278_1448,0.5865478795306537
2017_1278_1452,0.32838460816944287
2017_1278_1455,0.42444974971395977
2017_1278_1457,0.8774284616097844
2017_1278_1458,0.39776206653373647
2017_1278_1462,0.5318146072253329
2017_1291_1292,0.08056812177083605
2017_1291_1297,0.3319065927254819
2017_1291_1300,0.5292068798040888
2017_1291_1305,0.05727119157243389
2017_1291_1308,0.1284858432091622
2017_1291_1309,0.4814694082709249
2017_1291_1314,0.02419606873735823
2017_1291_1315,0.4612398105257743
2017_1291_1321,0.04282254440448034
2017_1291_1323,0.02476265762566226
2017_1291_1329,0.03720008748489372
2017_1291_1332,0.028083002647853253
2017_1291_1343,0.08411085937009521
2017_1291_1344,0.06263783723421604
2017_1291_1345,0.028908244482082988
2017_1291_1348,0.060226078858698885
2017_1291_1355,0.45589883238216505
2017_1291_1371,0.047747189471306024
2017_1291_1374,0.027856907242462165
2017_1291_1376,0.06310526069793701
2017_1291_1388,0.039068505022508984
2017_1291_1407,0.38030290070980816
2017_1291_1411,0.5289306591888264
2017_1291_1413,0.4636461337058936
2017_1291_1417,0.03504540005567438
2017_1291_1423,0.07103858231507341
2017_1291_1425,0.04126007986696498
2017_1291_1433,0.062861082071635
2017_1291_1435,0.04705192634725886
2017_1291_1436,0.07897459472731973
2017_1291_1437,0.025003337241745156
2017_1291_1438,0.03235237290011758
2017_1291_1439,0.03773164381650433
2017_1291_1448,0.04351133401812716
2017_1291_1452,0.03040374976289629
2017_1291_1455,0.03697323967707081
2017_1291_1457,0.293147873814228
2017_1291_1458,0.031682475244851606
2017_1291_1462,0.03634551886696632
2017_1292_1297,0.8797258740662972
2017_1292_1300,0.9133454396647014
2017_1292_1305,0.48074164618387094
2017_1292_1308,0.7343993840757683
2017_1292_1309,0.921404195469618
2017_1292_1314,0.11555820043120685
2017_1292_1315,0.9198548436126373
2017_1292_1321,0.2759990284636954
2017_1292_1323,0.1536280121448839
2017_1292_1329,0.2595289484583182
2017_1292_1332,0.1290298272553798
2017_1292_1343,0.5533431218531519
2017_1292_1344,0.389255312839663
2017_1292_1345,0.16425995551385314
2017_1292_1348,0.4273499961277478
2017_1292_1355,0.8890637975508642
2017_1292_1371,0.3360148645175298
2017_1292_1374,0.13012999091466648
2017_1292_1376,0.3260306229751643
2017_1292_1388,0.17351699965900275
2017_1292_1407,0.874147403341975
2017_1292_1411,0.9304647392809277
2017_1292_1413,0.9217887015155667
